Visit_ID,User_ID,Activity_Date,visitStartTime,timeOnScreen,timeOnSite,UniqueScreenViews,Medium,screenResolution
211960,23994,1920-03-13,211960,253,124,4,1,7
722206,32092,2003-10-12,722206,741,77,3,2,7
821910,33657,2003-07-02,821910,444,111,3,1,7
643984,39356,1990-09-11,643984,336,80,3,2,7
465559,31976,1992-02-04,465559,532,87,2,2,7
499642,30192,2003-04-24,499642,124,115,1,1,7
297108,27841,1973-09-27,297108,536,105,2,2,7
640321,22467,1994-09-28,640321,551,85,2,1,0
987068,31206,2006-07-25,987068,673,125,2,1,7
572064,29729,1990-07-22,572064,552,79,2,2,7
682174,29729,1996-10-19,682174,443,81,4,2,7
156867,25993,1947-07-08,156867,666,78,2,1,7
911447,26802,1937-07-23,911447,441,106,2,1,7
63259,18412,1985-11-05,63259,615,84,3,2,7
635895,22387,1999-06-09,635895,370,70,2,1,0
302108,15339,2010-09-06,302108,593,58,2,1,7
212591,25585,1996-02-20,212591,903,157,4,2,7
119825,17178,2000-08-26,119825,595,117,2,1,7
62576,28580,2008-02-27,62576,529,93,3,2,7
597314,28147,2018-04-27,597314,565,106,4,2,0
42835,19325,2016-03-08,42835,659,110,2,1,7
932974,28298,2002-08-14,932974,521,98,5,1,0
115030,19252,2013-04-25,115030,582,86,2,0,0
466855,19029,1969-09-26,466855,532,96,2,1,7
796132,30546,1971-01-03,796132,342,51,2,1,7
376240,15872,1996-09-21,376240,263,102,2,3,0
782242,33516,2016-12-23,782242,616,142,3,0,7
890906,26179,1998-02-03,890906,461,90,3,2,0
361298,27208,2017-05-05,361298,548,103,4,1,7
473372,27208,1992-11-11,473372,590,107,1,1,7
674648,15255,1988-08-11,674648,369,99,3,1,7
860932,22691,2018-11-22,860932,562,110,3,1,7
746789,26044,1997-03-15,746789,415,58,2,2,0
753580,24870,2007-06-15,753580,532,98,3,1,7
524812,26475,1974-12-12,524812,412,97,3,1,0
281413,18295,1976-11-27,281413,578,101,3,2,0
148186,17310,1978-03-27,148186,616,126,3,1,0
637200,29849,2004-02-27,637200,367,62,2,1,7
180503,30186,1947-02-25,180503,505,78,2,1,0
169742,22531,2005-09-21,169742,557,154,1,2,0
814234,34515,2012-10-26,814234,320,120,2,1,7
273017,23282,2005-01-01,273017,285,99,4,2,0
902994,27185,1987-07-28,902994,378,93,3,1,0
33594,19873,1985-11-02,33594,319,125,2,3,7
760752,14829,1950-03-18,760752,412,91,2,2,0
663446,23096,1962-09-11,663446,528,118,3,2,7
711612,26437,1966-11-12,711612,581,89,2,1,7
825267,30862,2010-07-23,825267,594,65,2,1,7
228832,35215,1970-12-03,228832,527,86,3,1,0
293227,17321,1982-06-23,293227,513,100,2,2,0
97125,21865,2002-09-03,97125,369,119,3,1,0
898602,26361,1915-04-01,898602,341,101,3,2,0
232970,30074,2003-07-12,232970,238,93,2,0,0
72875,29067,1999-03-05,72875,415,98,2,1,7
95172,25796,2005-02-28,95172,532,82,2,1,0
959586,25796,2006-04-25,959586,399,99,3,1,7
